-----------------------------------------------------------------------
Dimensions
-----------------------------------------------------------------------
Number of nodes
         350
Number of elements
         692
Number of objects
           2

------------------------------------------------------------------------
Nodes
------------------------------------------------------------------------
      Nodenr   x-coordinate   y-coordinate   z-coordinate
         216       -0.00016        0.46757        0.13427
         217        0.34469       -0.34469       -0.11126
         218        0.32916       -0.13916       -0.32907
         219        0.00000       -0.00000        0.50000
         220        0.22044        0.22044       -0.39092
         221        0.26726        0.07616       -0.40013
         222       -0.06267        0.41062        0.24432
         223       -0.07616        0.26726        0.40013
         224        0.18829       -0.37849        0.24071
         225        0.13916        0.32916       -0.32907
         226        0.13916       -0.32916        0.32907
         227        0.31854       -0.31854       -0.21694
         228        0.22549       -0.41406        0.13355
         229        0.26602       -0.42336        0.00000
         230        0.07616       -0.26726        0.40013
         231        0.06237        0.41046       -0.24464
         232       -0.00016        0.46757       -0.13427
         233        0.26726       -0.07616       -0.40013
         234       -0.07867        0.07867        0.48746
         235       -0.05598        0.49686        0.00000
         236       -0.00012       -0.19069        0.45268
         237       -0.11309        0.45418        0.13449
         238       -0.13916        0.32916        0.32907
         239        0.27642       -0.27642       -0.31174
         240       -0.07867       -0.07867        0.48746
         241        0.15340        0.15340       -0.45048
         242       -0.15340        0.15340        0.45048
         243        0.22540       -0.41415       -0.13344
         244        0.19069        0.00012       -0.45268
         245        0.07616        0.26726       -0.40013
         246       -0.18818        0.37860        0.24060
         247        0.22044       -0.22044       -0.39092
         248        0.06237       -0.41046        0.24464
         249        0.11309       -0.45421        0.13440
         250        0.00002        0.34904       -0.33224
         251        0.16514       -0.47194        0.00000
         252        0.00002       -0.34904        0.33224
         253       -0.06267        0.41062       -0.24432
         254       -0.11305        0.45420       -0.13447
         255       -0.16514        0.47194        0.00000
         256        0.18830       -0.37848       -0.24071
         257       -0.22044        0.22044        0.39092
         258       -0.07616       -0.26726        0.40013
         259       -0.19069        0.00012        0.45268
         260       -0.22549        0.41406        0.13355
         261        0.15340       -0.15340       -0.45048
         262       -0.15340       -0.15340        0.45048
         263        0.07867        0.07867       -0.48746
         264        0.13916       -0.32916       -0.32907
         265       -0.27642        0.27642        0.31174
         266        0.11305       -0.45423       -0.13438
         267       -0.00012        0.19069       -0.45268
         268       -0.26726        0.07616        0.40013
         269       -0.00016       -0.46757        0.13427
         270        0.05598       -0.49686        0.00000
         271        0.07867       -0.07867       -0.48746
         272       -0.06267       -0.41062        0.24432
         273       -0.07616        0.26726       -0.40013
         274       -0.26602        0.42336        0.00000
         275       -0.22549        0.41406       -0.13355
         276       -0.13916        0.32916       -0.32907
         277       -0.13916       -0.32916        0.32907
         278       -0.18818        0.37860       -0.24060
         279       -0.31854        0.31854        0.21694
         280        0.07616       -0.26726       -0.40013
         281        0.06234       -0.41047       -0.24463
         282       -0.26726       -0.07616        0.40013
         283       -0.22044       -0.22044        0.39092
         284        0.00000       -0.00000       -0.50000
         285       -0.32916        0.13916        0.32907
         286       -0.34469        0.34469        0.11126
         287       -0.00016       -0.46757       -0.13427
         288        0.00012       -0.19069       -0.45268
         289       -0.07867        0.07867       -0.48746
         290       -0.11305       -0.45420        0.13447
         291       -0.05598       -0.49686        0.00000
         292       -0.00002       -0.34904       -0.33224
         293       -0.18818       -0.37860        0.24060
         294       -0.37848        0.18830        0.24071
         295       -0.34904       -0.00002        0.33224
         296       -0.35355        0.35355        0.00000
         297       -0.15340        0.15340       -0.45048
         298       -0.32916       -0.13916        0.32907
         299       -0.27642       -0.27642        0.31174
         300       -0.34469        0.34469       -0.11126
         301       -0.07867       -0.07867       -0.48746
         302       -0.22044        0.22044       -0.39092
         303       -0.06267       -0.41062       -0.24432
         304       -0.31854        0.31854       -0.21694
         305       -0.27642        0.27642       -0.31174
         306       -0.41415        0.22540        0.13344
         307       -0.07616       -0.26726       -0.40013
         308       -0.41047        0.06234        0.24463
         309       -0.11309       -0.45418       -0.13449
         310       -0.22549       -0.41406        0.13355
         311       -0.16514       -0.47194        0.00000
         312       -0.42336        0.26602        0.00000
         313       -0.19069       -0.00012       -0.45268
         314       -0.41062       -0.06267        0.24432
         315       -0.31854       -0.31854        0.21694
         316       -0.15340       -0.15340       -0.45048
         317       -0.13916       -0.32916       -0.32907
         318       -0.37860       -0.18818        0.24060
         319       -0.45423        0.11305        0.13438
         320       -0.26726        0.07616       -0.40013
         321       -0.41406        0.22549       -0.13355
         322       -0.32916        0.13916       -0.32907
         323       -0.18818       -0.37860       -0.24060
         324       -0.37849        0.18829       -0.24071
         325       -0.22549       -0.41406       -0.13355
         326       -0.26602       -0.42336        0.00000
         327       -0.47194        0.16514        0.00000
         328       -0.46757       -0.00016        0.13427
         329       -0.34469       -0.34469        0.11126
         330       -0.26726       -0.07616       -0.40013
         331       -0.22044       -0.22044       -0.39092
         332       -0.41406       -0.22549        0.13355
         333       -0.45418       -0.11309        0.13449
         334       -0.34904        0.00002       -0.33224
         335       -0.45421        0.11309       -0.13440
         336       -0.41046        0.06237       -0.24464
         337       -0.35355       -0.35355        0.00000
         338       -0.27642       -0.27642       -0.31174
         339       -0.49686        0.05598        0.00000
         340       -0.32916       -0.13916       -0.32907
         341       -0.34469       -0.34469       -0.11126
         342       -0.31854       -0.31854       -0.21694
         343       -0.41062       -0.06267       -0.24432
         344       -0.46757       -0.00016       -0.13427
         345       -0.42336       -0.26602        0.00000
         346       -0.49686       -0.05598        0.00000
         347       -0.37860       -0.18818       -0.24060
         348       -0.47194       -0.16514        0.00000
         349       -0.41406       -0.22549       -0.13355
         350       -0.45420       -0.11305       -0.13447

------------------------------------------------------------------------
Elements
------------------------------------------------------------------------
   Elementnr       node1       node2       node3    Objectnr  
           1         296         312         286           1
           2         286         306         279           1
           3         286         312         306           1
           4         312         327         306           1
           5         279         294         265           1
           6         279         306         294           1
           7         306         319         294           1
           8         306         327         319           1
           9         327         339         319           1
          10         265         285         257           1
          11         265         294         285           1
          12         294         308         285           1
          13         294         319         308           1
          14         319         328         308           1
          15         319         339         328           1
          16         339         346         328           1
          17         257         268         242           1
          18         257         285         268           1
          19         285         295         268           1
          20         285         308         295           1
          21         308         314         295           1
          22         308         328         314           1
          23         328         333         314           1
          24         328         346         333           1
          25         346         348         333           1
          26         242         259         234           1
          27         242         268         259           1
          28         268         282         259           1
          29         268         295         282           1
          30         295         298         282           1
          31         295         314         298           1
          32         314         318         298           1
          33         314         333         318           1
          34         333         332         318           1
          35         333         348         332           1
          36         348         345         332           1
          37         234         240         219           1
          38         234         259         240           1
          39         259         262         240           1
          40         259         282         262           1
          41         282         283         262           1
          42         282         298         283           1
          43         298         299         283           1
          44         298         318         299           1
          45         318         315         299           1
          46         318         332         315           1
          47         332         329         315           1
          48         332         345         329           1
          49         345         337         329           1
          50         167         178         162           1
          51         162         177         161           1
          52         162         178         177           1
          53         178         192         177           1
          54         161         180         166           1
          55         161         177         180           1
          56         177         194         180           1
          57         177         192         194           1
          58         192         213         194           1
          59         166         186         174           1
          60         166         180         186           1
          61         180         200         186           1
          62         180         194         200           1
          63         194         216         200           1
          64         194         213         216           1
          65         213         235         216           1
          66         174         196         187           1
          67         174         186         196           1
          68         186         211         196           1
          69         186         200         211           1
          70         200         222         211           1
          71         200         216         222           1
          72         216         237         222           1
          73         216         235         237           1
          74         235         255         237           1
          75         187         214         203           1
          76         187         196         214           1
          77         196         223         214           1
          78         196         211         223           1
          79         211         238         223           1
          80         211         222         238           1
          81         222         246         238           1
          82         222         237         246           1
          83         237         260         246           1
          84         237         255         260           1
          85         255         274         260           1
          86         203         234         219           1
          87         203         214         234           1
          88         214         242         234           1
          89         214         223         242           1
          90         223         257         242           1
          91         223         238         257           1
          92         238         265         257           1
          93         238         246         265           1
          94         246         279         265           1
          95         246         260         279           1
          96         260         286         279           1
          97         260         274         286           1
          98         274         296         286           1
          99         210         191         204           1
         100         204         182         199           1
         101         204         191         182           1
         102         191         176         182           1
         103         199         179         198           1
         104         199         182         179           1
         105         182         168         179           1
         106         182         176         168           1
         107         176         164         168           1
         108         198         181         201           1
         109         198         179         181           1
         110         179         165         181           1
         111         179         168         165           1
         112         168         159         165           1
         113         168         164         159           1
         114         164         158         159           1
         115         201         183         206           1
         116         201         181         183           1
         117         181         169         183           1
         118         181         165         169           1
         119         165         157         169           1
         120         165         159         157           1
         121         159         153         157           1
         122         159         158         153           1
         123         158         155         153           1
         124         206         190         215           1
         125         206         183         190           1
         126         183         172         190           1
         127         183         169         172           1
         128         169         163         172           1
         129         169         157         163           1
         130         157         156         163           1
         131         157         153         156           1
         132         153         154         156           1
         133         153         155         154           1
         134         155         160         154           1
         135         215         203         219           1
         136         215         190         203           1
         137         190         187         203           1
         138         190         172         187           1
         139         172         174         187           1
         140         172         163         174           1
         141         163         166         174           1
         142         163         156         166           1
         143         156         161         166           1
         144         156         154         161           1
         145         154         162         161           1
         146         154         160         162           1
         147         160         167         162           1
         148         337         326         329           1
         149         329         310         315           1
         150         329         326         310           1
         151         326         311         310           1
         152         315         293         299           1
         153         315         310         293           1
         154         310         290         293           1
         155         310         311         290           1
         156         311         291         290           1
         157         299         277         283           1
         158         299         293         277           1
         159         293         272         277           1
         160         293         290         272           1
         161         290         269         272           1
         162         290         291         269           1
         163         291         270         269           1
         164         283         258         262           1
         165         283         277         258           1
         166         277         252         258           1
         167         277         272         252           1
         168         272         248         252           1
         169         272         269         248           1
         170         269         249         248           1
         171         269         270         249           1
         172         270         251         249           1
         173         262         236         240           1
         174         262         258         236           1
         175         258         230         236           1
         176         258         252         230           1
         177         252         226         230           1
         178         252         248         226           1
         179         248         224         226           1
         180         248         249         224           1
         181         249         228         224           1
         182         249         251         228           1
         183         251         229         228           1
         184         240         215         219           1
         185         240         236         215           1
         186         236         206         215           1
         187         236         230         206           1
         188         230         201         206           1
         189         230         226         201           1
         190         226         198         201           1
         191         226         224         198           1
         192         224         199         198           1
         193         224         228         199           1
         194         228         204         199           1
         195         228         229         204           1
         196         229         210         204           1
         197         337         345         341           1
         198         341         349         342           1
         199         341         345         349           1
         200         345         348         349           1
         201         342         347         338           1
         202         342         349         347           1
         203         349         350         347           1
         204         349         348         350           1
         205         348         346         350           1
         206         338         340         331           1
         207         338         347         340           1
         208         347         343         340           1
         209         347         350         343           1
         210         350         344         343           1
         211         350         346         344           1
         212         346         339         344           1
         213         331         330         316           1
         214         331         340         330           1
         215         340         334         330           1
         216         340         343         334           1
         217         343         336         334           1
         218         343         344         336           1
         219         344         335         336           1
         220         344         339         335           1
         221         339         327         335           1
         222         316         313         301           1
         223         316         330         313           1
         224         330         320         313           1
         225         330         334         320           1
         226         334         322         320           1
         227         334         336         322           1
         228         336         324         322           1
         229         336         335         324           1
         230         335         321         324           1
         231         335         327         321           1
         232         327         312         321           1
         233         301         289         284           1
         234         301         313         289           1
         235         313         297         289           1
         236         313         320         297           1
         237         320         302         297           1
         238         320         322         302           1
         239         322         305         302           1
         240         322         324         305           1
         241         324         304         305           1
         242         324         321         304           1
         243         321         300         304           1
         244         321         312         300           1
         245         312         296         300           1
         246         296         274         300           1
         247         300         275         304           1
         248         300         274         275           1
         249         274         255         275           1
         250         304         278         305           1
         251         304         275         278           1
         252         275         254         278           1
         253         275         255         254           1
         254         255         235         254           1
         255         305         276         302           1
         256         305         278         276           1
         257         278         253         276           1
         258         278         254         253           1
         259         254         232         253           1
         260         254         235         232           1
         261         235         213         232           1
         262         302         273         297           1
         263         302         276         273           1
         264         276         250         273           1
         265         276         253         250           1
         266         253         231         250           1
         267         253         232         231           1
         268         232         212         231           1
         269         232         213         212           1
         270         213         192         212           1
         271         297         267         289           1
         272         297         273         267           1
         273         273         245         267           1
         274         273         250         245           1
         275         250         225         245           1
         276         250         231         225           1
         277         231         209         225           1
         278         231         212         209           1
         279         212         193         209           1
         280         212         192         193           1
         281         192         178         193           1
         282         289         263         284           1
         283         289         267         263           1
         284         267         241         263           1
         285         267         245         241           1
         286         245         220         241           1
         287         245         225         220           1
         288         225         205         220           1
         289         225         209         205           1
         290         209         189         205           1
         291         209         193         189           1
         292         193         175         189           1
         293         193         178         175           1
         294         178         167         175           1
         295         210         229         217           1
         296         217         243         227           1
         297         217         229         243           1
         298         229         251         243           1
         299         227         256         239           1
         300         227         243         256           1
         301         243         266         256           1
         302         243         251         266           1
         303         251         270         266           1
         304         239         264         247           1
         305         239         256         264           1
         306         256         281         264           1
         307         256         266         281           1
         308         266         287         281           1
         309         266         270         287           1
         310         270         291         287           1
         311         247         280         261           1
         312         247         264         280           1
         313         264         292         280           1
         314         264         281         292           1
         315         281         303         292           1
         316         281         287         303           1
         317         287         309         303           1
         318         287         291         309           1
         319         291         311         309           1
         320         261         288         271           1
         321         261         280         288           1
         322         280         307         288           1
         323         280         292         307           1
         324         292         317         307           1
         325         292         303         317           1
         326         303         323         317           1
         327         303         309         323           1
         328         309         325         323           1
         329         309         311         325           1
         330         311         326         325           1
         331         271         301         284           1
         332         271         288         301           1
         333         288         316         301           1
         334         288         307         316           1
         335         307         331         316           1
         336         307         317         331           1
         337         317         338         331           1
         338         317         323         338           1
         339         323         342         338           1
         340         323         325         342           1
         341         325         341         342           1
         342         325         326         341           1
         343         326         337         341           1
         344         167         160         175           1
         345         175         171         189           1
         346         175         160         171           1
         347         160         155         171           1
         348         189         185         205           1
         349         189         171         185           1
         350         171         170         185           1
         351         171         155         170           1
         352         155         158         170           1
         353         205         202         220           1
         354         205         185         202           1
         355         185         188         202           1
         356         185         170         188           1
         357         170         173         188           1
         358         170         158         173           1
         359         158         164         173           1
         360         220         221         241           1
         361         220         202         221           1
         362         202         207         221           1
         363         202         188         207           1
         364         188         195         207           1
         365         188         173         195           1
         366         173         184         195           1
         367         173         164         184           1
         368         164         176         184           1
         369         241         244         263           1
         370         241         221         244           1
         371         221         233         244           1
         372         221         207         233           1
         373         207         218         233           1
         374         207         195         218           1
         375         195         208         218           1
         376         195         184         208           1
         377         184         197         208           1
         378         184         176         197           1
         379         176         191         197           1
         380         263         271         284           1
         381         263         244         271           1
         382         244         261         271           1
         383         244         233         261           1
         384         233         247         261           1
         385         233         218         247           1
         386         218         239         247           1
         387         218         208         239           1
         388         208         227         239           1
         389         208         197         227           1
         390         197         217         227           1
         391         197         191         217           1
         392         191         210         217           1
         393         149         144         152           2
         394         144         151         152           2
         395         148         135         149           2
         396         135         144         149           2
         397         142         124         148           2
         398         124         135         148           2
         399         137         115         142           2
         400         115         124         142           2
         401         136         111         137           2
         402         111         115         137           2
         403         144         128         151           2
         404         128         146         151           2
         405         135         120         144           2
         406         120         128         144           2
         407         124         104         135           2
         408         104         120         135           2
         409         115         100         124           2
         410         100         104         124           2
         411         111          92         115           2
         412          92         100         115           2
         413         128         123         146           2
         414         123         140         146           2
         415         120         103         128           2
         416         103         123         128           2
         417         104          87         120           2
         418          87         103         120           2
         419         100          81         104           2
         420          81          87         104           2
         421          92          75         100           2
         422          75          81         100           2
         423         123         113         140           2
         424         113         138         140           2
         425         103          99         123           2
         426          99         113         123           2
         427          87          77         103           2
         428          77          99         103           2
         429          81          69          87           2
         430          69          77          87           2
         431          75          62          81           2
         432          62          69          81           2
         433         113         108         138           2
         434         108         132         138           2
         435          99          94         113           2
         436          94         108         113           2
         437          77          72          99           2
         438          72          94          99           2
         439          69          63          77           2
         440          63          72          77           2
         441          62          56          69           2
         442          56          63          69           2
         443         149         143         152           2
         444         143         150         152           2
         445         148         131         149           2
         446         131         143         149           2
         447         142         125         148           2
         448         125         131         148           2
         449         137         117         142           2
         450         117         125         142           2
         451         136         110         137           2
         452         110         117         137           2
         453         143         129         150           2
         454         129         147         150           2
         455         131         121         143           2
         456         121         129         143           2
         457         125         106         131           2
         458         106         121         131           2
         459         117          95         125           2
         460          95         106         125           2
         461         110          91         117           2
         462          91          95         117           2
         463         129         122         147           2
         464         122         141         147           2
         465         121         105         129           2
         466         105         122         129           2
         467         106          86         121           2
         468          86         105         121           2
         469          95          79         106           2
         470          79          86         106           2
         471          91          76          95           2
         472          76          79          95           2
         473         122         114         141           2
         474         114         139         141           2
         475         105          98         122           2
         476          98         114         122           2
         477          86          80         105           2
         478          80          98         105           2
         479          79          68          86           2
         480          68          80          86           2
         481          76          65          79           2
         482          65          68          79           2
         483         114         107         139           2
         484         107         130         139           2
         485          98          93         114           2
         486          93         107         114           2
         487          80          71          98           2
         488          71          93          98           2
         489          68          67          80           2
         490          67          71          80           2
         491          65          55          68           2
         492          55          67          68           2
         493         111          85         136           2
         494          85         110         136           2
         495          92          57         111           2
         496          57          85         111           2
         497          75          52          92           2
         498          52          57          92           2
         499          62          41          75           2
         500          41          52          75           2
         501          56          37          62           2
         502          37          41          62           2
         503          85          58         110           2
         504          58          91         110           2
         505          57          44          85           2
         506          44          58          85           2
         507          52          32          57           2
         508          32          44          57           2
         509          41          23          52           2
         510          23          32          52           2
         511          37          20          41           2
         512          20          23          41           2
         513          58          51          91           2
         514          51          76          91           2
         515          44          29          58           2
         516          29          51          58           2
         517          32          19          44           2
         518          19          29          44           2
         519          23          14          32           2
         520          14          19          32           2
         521          20           9          23           2
         522           9          14          23           2
         523          51          42          76           2
         524          42          65          76           2
         525          29          24          51           2
         526          24          42          51           2
         527          19          16          29           2
         528          16          24          29           2
         529          14           5          19           2
         530           5          16          19           2
         531           9           2          14           2
         532           2           5          14           2
         533          42          36          65           2
         534          36          55          65           2
         535          24          21          42           2
         536          21          36          42           2
         537          16          10          24           2
         538          10          21          24           2
         539           5           3          16           2
         540           3          10          16           2
         541           2           1           5           2
         542           1           3           5           2
         543          63          40          56           2
         544          40          37          56           2
         545          72          50          63           2
         546          50          40          63           2
         547          94          60          72           2
         548          60          50          72           2
         549         108          83          94           2
         550          83          60          94           2
         551         132         112         108           2
         552         112          83         108           2
         553          40          26          37           2
         554          26          20          37           2
         555          50          30          40           2
         556          30          26          40           2
         557          60          45          50           2
         558          45          30          50           2
         559          83          53          60           2
         560          53          45          60           2
         561         112          90          83           2
         562          90          53          83           2
         563          26          13          20           2
         564          13           9          20           2
         565          30          18          26           2
         566          18          13          26           2
         567          45          31          30           2
         568          31          18          30           2
         569          53          48          45           2
         570          48          31          45           2
         571          90          74          53           2
         572          74          48          53           2
         573          13           6           9           2
         574           6           2           9           2
         575          18          11          13           2
         576          11           6          13           2
         577          31          25          18           2
         578          25          11          18           2
         579          48          38          31           2
         580          38          25          31           2
         581          74          64          48           2
         582          64          38          48           2
         583           6           4           2           2
         584           4           1           2           2
         585          11           8           6           2
         586           8           4           6           2
         587          25          22          11           2
         588          22           8          11           2
         589          38          35          25           2
         590          35          22          25           2
         591          64          59          38           2
         592          59          35          38           2
         593         138         118         132           2
         594         118         112         132           2
         595         140         126         138           2
         596         126         118         138           2
         597         146         133         140           2
         598         133         126         140           2
         599         151         145         146           2
         600         145         133         146           2
         601         152         150         151           2
         602         150         145         151           2
         603         118          97         112           2
         604          97          90         112           2
         605         126         102         118           2
         606         102          97         118           2
         607         133         119         126           2
         608         119         102         126           2
         609         145         134         133           2
         610         134         119         133           2
         611         150         147         145           2
         612         147         134         145           2
         613          97          78          90           2
         614          78          74          90           2
         615         102          88          97           2
         616          88          78          97           2
         617         119         101         102           2
         618         101          88         102           2
         619         134         127         119           2
         620         127         101         119           2
         621         147         141         134           2
         622         141         127         134           2
         623          78          70          74           2
         624          70          64          74           2
         625          88          82          78           2
         626          82          70          78           2
         627         101          96          88           2
         628          96          82          88           2
         629         127         116         101           2
         630         116          96         101           2
         631         141         139         127           2
         632         139         116         127           2
         633          70          66          64           2
         634          66          59          64           2
         635          82          73          70           2
         636          73          66          70           2
         637          96          89          82           2
         638          89          73          82           2
         639         116         109          96           2
         640         109          89          96           2
         641         139         130         116           2
         642         130         109         116           2
         643         107          84         130           2
         644          84         109         130           2
         645          93          61         107           2
         646          61          84         107           2
         647          71          49          93           2
