-----------------------------------------------------------------------
Dimensions
-----------------------------------------------------------------------
Number of nodes
         382
Number of elements
         760
Number of objects
           1

------------------------------------------------------------------------
Nodes
------------------------------------------------------------------------
      Nodenr   x-coordinate   y-coordinate   z-coordinate
         138        1.01071       -1.70282        9.71919
         139       -0.25931       -1.39832        8.59378
         140        0.76537        1.84776       10.00000
         141       -0.32680        1.70127        9.00057
         142        1.21752       -1.58671       10.00000
         143        1.01071        1.70282       10.28081
         144        0.34890       -1.81434        9.23420
         145       -0.71348        1.32028        8.67796
         146        1.47794        1.15370       10.69619
         147       -0.97423       -0.09141        8.25572
         148        0.76580       -1.81434        9.65110
         149        1.39517       -1.40298       10.29180
         150        0.00000        1.93185        9.48236
         151        0.00000       -1.73205        9.00000
         152        0.51764        1.93185       10.00000
         153       -0.30757       -1.56351        8.79135
         154        1.57948       -1.06321       10.61223
         155        1.00000       -1.73205       10.00000
         156       -0.34890        1.81434        9.23420
         157       -1.05119        0.66680        8.43464
         158       -0.69619       -1.15370        8.52206
         159        1.74428        0.09141       10.97423
         160        1.21973       -1.56200       10.26910
         161        0.76580        1.81434       10.34890
         162       -1.04212       -0.51358        8.37205
         163        0.36906       -1.90126        9.50098
         164        1.62795        0.51358       11.04212
         165        0.00000        1.98289        9.73895
         166        1.13633        1.47450       10.73117
         167       -0.28081       -1.70282        8.98929
         168       -1.03216        1.07653        8.66744
         169        0.00000       -1.84776        9.23463
         170        0.26105        1.98289       10.00000
         171        0.76537       -1.84776       10.00000
         172       -0.74567        1.61368        9.08348
         173       -0.36906        1.90126        9.50098
         174        0.99943       -1.70127       10.32680
         175        1.32204       -1.32028       10.71348
         176        1.56536       -0.66680       11.05119
         177        0.00000        2.00000       10.00000
         178       -0.73117       -1.47450        8.86367
         179        0.00000       -1.93185        9.48236
         180        0.51764       -1.93185       10.00000
         181       -0.34890       -1.81434        9.23420
         182       -1.35414       -0.19585        8.54125
         183        1.38666        0.75966       11.22478
         184       -1.22478       -0.75966        8.61334
         185        0.76580       -1.81434       10.34890
         186        0.36906        1.90126       10.49902
         187        1.33256       -1.07653       11.03216
         188       -1.38666        0.75966        8.77522
         189       -1.45875        0.19585        8.64586
         190        1.45875        0.19585       11.35414
         191       -0.26105        1.98289       10.00000
         192        0.00000        1.98289       10.26105
         193        0.00000       -1.98289        9.73895
         194        0.74567        1.61368       10.91652
         195        0.26105       -1.98289       10.00000
         196        0.91652       -1.61368       10.74567
         197       -0.76580        1.81434        9.65110
         198       -1.13633        1.47450        9.26883
         199        0.49902       -1.90126       10.36906
         200        0.34890        1.81434       10.76580
         201       -0.51764        1.93185       10.00000
         202        1.35414       -0.19585       11.45875
         203        1.03216        1.07653       11.33256
         204        0.00000        1.93185       10.51764
         205        0.00000       -2.00000       10.00000
         206       -0.91652       -1.61368        9.25433
         207       -1.33256       -1.07653        8.96784
         208       -0.49902       -1.90126        9.63094
         209        1.22478       -0.75966       11.38666
         210       -1.62795        0.51358        8.95788
         211       -1.01071        1.70282        9.71919
         212       -0.76537        1.84776       10.00000
         213        0.32680        1.70127       10.99943
         214        0.71348        1.32028       11.32204
         215       -1.56536       -0.66680        8.94881
         216        1.05119        0.66680       11.56536
         217       -0.26105       -1.98289       10.00000
         218        0.00000        1.84776       10.76537
         219       -1.47794        1.15370        9.30381
         220        0.00000       -1.98289       10.26105
         221       -0.49902        1.90126       10.36906
         222       -1.20865        1.56351        9.69243
         223       -0.76580       -1.81434        9.65110
         224       -1.74428        0.09141        9.02577
         225        0.73117       -1.47450       11.13633
         226        0.34890       -1.81434       10.76580
         227       -1.32204       -1.32028        9.28652
         228       -1.00000        1.73205       10.00000
         229        1.04212       -0.51358       11.62795
         230       -0.51764       -1.93185       10.00000
         231        0.26910        1.56200       11.21973
         232        0.00000        1.73205       11.00000
         233        0.00000       -1.93185       10.51764
         234       -0.76580        1.81434       10.34890
         235       -0.99943       -1.70127        9.67320
         236       -0.34890        1.81434       10.76580
         237        0.97423       -0.09141       11.74428
         238       -1.40622        1.39832        9.74069
         239        0.61223        1.06321       11.57948
         240       -1.21752        1.58671       10.00000
         241       -1.71701        0.86348        9.44658
         242        0.29180        1.40298       11.39517
         243       -0.76537       -1.84776       10.00000
         244        0.28081       -1.70282       11.01071
         245        0.69619       -1.15370       11.47794
         246       -1.57948       -1.06321        9.38777
         247       -1.55838        1.22204        9.72056
         248        0.00000        1.58671       11.21752
         249        0.00000       -1.84776       10.76537
         250       -0.99943        1.70127       10.32680
         251       -0.28081        1.70282       11.01071
         252       -1.21973       -1.56200        9.73090
         253       -0.36906       -1.90126       10.49902
         254       -1.41421        1.41421       10.00000
         255        0.30757       -1.56351       11.20865
         256        0.27944        1.22204       11.55838
         257       -1.88163        0.39315        9.44782
         258       -1.89501       -0.15620        9.37989
         259       -1.00000       -1.73205       10.00000
         260       -1.69690        1.02341        9.72953
         261       -1.21973        1.56200       10.26910
         262       -1.39517       -1.40298        9.70820
         263        0.00000        1.41421       11.41421
         264        0.00000       -1.73205       11.00000
         265        0.50176        0.65418       11.82216
         266       -1.82216       -0.65418        9.49824
         267       -0.30757        1.56351       11.20865
         268        0.62011        0.15620       11.89501
         269       -0.76580       -1.81434       10.34890
         270       -1.80925        0.81018        9.73499
         271        0.27047        1.02341       11.69690
         272       -1.58671        1.21752       10.00000
         273        0.55342       -0.86348       11.71701
         274       -1.55838       -1.22204        9.72056
         275       -0.34890       -1.81434       10.76580
         276       -1.21752       -1.58671       10.00000
         277        0.25931       -1.39832       11.40622
         278       -0.91652        1.61368       10.74567
         279       -1.39517        1.40298       10.29180
         280        0.55218       -0.39315       11.88163
         281        0.00000        1.21752       11.58671
         282        0.00000       -1.58671       11.21752
         283       -1.69690       -1.02341        9.72953
         284       -1.01071       -1.70282       10.28081
         285       -1.90136        0.57236        9.76077
         286       -0.25931        1.39832       11.40622
         287        0.27944       -1.22204       11.55838
         288       -1.73205        1.00000       10.00000
         289        0.23994        0.79865       11.81785
         290       -1.95044        0.35336        9.73368
         291       -1.41421       -1.41421       10.00000
         292       -0.32680       -1.70127       10.99943
         293       -1.97757        0.11696        9.72516
         294       -1.81785       -0.79865        9.76006
         295       -1.55838        1.22204       10.27944
         296        0.26341        0.58565       11.89410
         297       -1.89410       -0.58565        9.73659
         298       -1.97757       -0.11696        9.72516
         299        0.27047       -1.02341       11.69690
         300       -1.95044       -0.35336        9.73368
         301        0.00000        1.00000       11.73205
         302        0.00000       -1.41421       11.41421
         303       -1.84776        0.76537       10.00000
         304       -0.73117        1.47450       11.13633
         305       -1.58671       -1.21752       10.00000
         306       -1.20865       -1.56351       10.30757
         307       -0.27944        1.22204       11.55838
         308        0.26632        0.35336       11.95044
         309        0.26501       -0.81018       11.80925
         310       -0.26910       -1.56200       11.21973
         311        0.27484        0.11696       11.97757
         312       -1.69690        1.02341       10.27047
         313       -1.93185        0.51764       10.00000
         314        0.27484       -0.11696       11.97757
         315       -1.73205       -1.00000       10.00000
         316        0.00000        0.76537       11.84776
         317        0.00000       -1.21752       11.58671
         318        0.26632       -0.35336       11.95044
         319       -1.40622       -1.39832       10.25931
         320        0.23923       -0.57236       11.90136
         321       -1.32204        1.32028       10.71348
         322       -1.98289        0.26105       10.00000
         323       -0.27047        1.02341       11.69690
         324       -1.84776       -0.76537       10.00000
         325       -1.81785        0.79865       10.23994
         326       -0.74567       -1.61368       10.91652
         327       -0.29180       -1.40298       11.39517
         328       -2.00000        0.00000       10.00000
         329        0.00000        0.51764       11.93185
         330       -1.93185       -0.51764       10.00000
         331        0.00000       -1.00000       11.73205
         332       -1.98289       -0.26105       10.00000
         333       -1.55838       -1.22204       10.27944
         334       -1.57948        1.06321       10.61223
         335       -1.89410        0.58565       10.26341
         336       -0.26501        0.81018       11.80925
         337        0.00000        0.26105       11.98289
         338        0.00000       -0.76537       11.84776
         339       -0.69619        1.15370       11.47794
         340       -0.27944       -1.22204       11.55838
         341       -1.69690       -1.02341       10.27047
         342       -1.13633       -1.47450       10.73117
         343        0.00000        0.00000       12.00000
         344        0.00000       -0.51764       11.93185
         345        0.00000       -0.26105       11.98289
         346       -1.95044        0.35336       10.26632
         347       -0.23923        0.57236       11.90136
         348       -1.80925       -0.81018       10.26501
         349       -1.90136       -0.57236       10.23923
         350       -0.27047       -1.02341       11.69690
         351       -1.97757        0.11696       10.27484
         352       -1.82216        0.65418       10.50176
         353       -0.55342        0.86348       11.71701
         354       -1.95044       -0.35336       10.26632
         355       -1.33256        1.07653       11.03216
         356       -1.97757       -0.11696       10.27484
         357       -0.23994       -0.79865       11.81785
         358       -0.26632        0.35336       11.95044
         359       -0.71348       -1.32028       11.32204
         360       -0.27484        0.11696       11.97757
         361       -0.26341       -0.58565       11.89410
         362       -1.47794       -1.15370       10.69619
         363       -0.26632       -0.35336       11.95044
         364       -0.27484       -0.11696       11.97757
         365       -1.71701       -0.86348       10.55342
         366       -0.61223       -1.06321       11.57948
         367       -0.55218        0.39315       11.88163
         368       -1.88163       -0.39315       10.55218
         369       -1.89501        0.15620       10.62011
         370       -0.50176       -0.65418       11.82216
         371       -1.56536        0.66680       11.05119
         372       -1.22478        0.75966       11.38666
         373       -1.03216       -1.07653       11.33256
         374       -0.62011       -0.15620       11.89501
         375       -1.04212        0.51358       11.62795
         376       -1.74428       -0.09141       10.97423
         377       -1.38666       -0.75966       11.22478
         378       -1.62795       -0.51358       11.04212
         379       -1.05119       -0.66680       11.56536
         380       -0.97423        0.09141       11.74428
         381       -1.35414        0.19585       11.45875
         382       -1.45875       -0.19585       11.35414

------------------------------------------------------------------------
Elements
------------------------------------------------------------------------
   Elementnr       node1       node2       node3    Objectnr  
           1          67          58          35           1
           2          78          96          56           1
           3          83          66          47           1
           4          45          52          25           1
           5          58          53          31           1
           6          70          78          48           1
           7          66          54          34           1
           8          41          45          23           1
           9          77          67          43           1
          10          96         113          71           1
          11         102          83          60           1
          12          52          65          33           1
          13          53          51          29           1
          14          62          70          37           1
          15          54          46          26           1
          16          38          41          20           1
          17          91          77          50           1
          18         113         128          88           1
          19         120         102          76           1
          20          65          80          44           1
          21         106          91          63           1
          22         128         142         105           1
          23         136         120          95           1
          24          80         101          57           1
          25          51          55          28           1
          26          55          62          32           1
          27          46          42          22           1
          28          42          38          18           1
          29         124         106          79           1
          30         142         155         121           1
          31         151         136         116           1
          32         101         119          73           1
          33          35          58          31           1
          34          35          31          16           1
          35          56          96          71           1
          36          56          71          36           1
          37          47          66          34           1
          38          47          34          24           1
          39          25          52          33           1
          40          25          33          15           1
          41          67          35          43           1
          42          43          35          16           1
          43          78          56          48           1
          44          48          56          19           1
          45          83          47          60           1
          46          60          47          24           1
          47          45          25          23           1
          48          23          25          11           1
          49          31          53          29           1
          50          31          29          16           1
          51          34          54          26           1
          52          34          26          24           1
          53          70          48          37           1
          54          37          48          19           1
          55          41          23          20           1
          56          20          23          11           1
          57          71         113          88           1
          58          71          88          36           1
          59          33          65          44           1
          60          33          44          15           1
          61          77          43          50           1
          62          50          43          21           1
          63         102          60          76           1
          64          76          60          40           1
          65         140         124          94           1
          66         155         171         138           1
          67         169         151         133           1
          68         119         135          92           1
          69          29          51          28           1
          70          29          28          14           1
          71          26          46          22           1
          72          26          22          10           1
          73          62          37          32           1
          74          32          37          19           1
          75          38          20          18           1
          76          18          20          11           1
          77          88         128         105           1
          78          88         105          49           1
          79          44          80          57           1
          80          44          57          17           1
          81          91          50          63           1
          82          63          50          21           1
          83         120          76          95           1
          84          95          76          40           1
          85         105         142         121           1
          86         105         121          49           1
          87          57         101          73           1
          88          57          73          17           1
          89         106          63          79           1
          90          79          63          30           1
          91         136          95         116           1
          92         116          95          61           1
          93          28          55          32           1
          94          28          32          14           1
          95          22          42          18           1
          96          22          18          10           1
          97         152         140         115           1
          98         171         180         148           1
          99         179         169         144           1
         100         135         150         109           1
         101         121         155         138           1
         102         121         138          85           1
         103          73         119          92           1
         104          73          92          39           1
         105         124          79          94           1
         106          94          79          30           1
         107         151         116         133           1
         108         133         116          61           1
         109         170         152         131           1
         110         193         179         163           1
         111         138         171         148           1
         112         138         148          85           1
         113          92         135         109           1
         114          92         109          39           1
         115         180         195         163           1
         116         140          94         115           1
         117         115          94          59           1
         118         169         133         144           1
         119         144         133         104           1
         120         150         165         131           1
         121         148         180         163           1
         122         109         150         131           1
         123         152         115         131           1
         124         131         115          59           1
         125         179         144         163           1
         126         163         144         104           1
         127         177         170         165           1
         128         195         205         193           1
         129         170         131         165           1
         130         193         163         195           1
         131          19          56          36           1
         132          19          36           8           1
         133          11          25          15           1
         134          11          15           3           1
         135          21          43          16           1
         136          40          60          24           1
         137          21          16           6           1
         138          40          24           9           1
         139          29          14          16           1
         140          16          14           6           1
         141          26          10          24           1
         142          24          10           9           1
         143          88          49          36           1
         144          44          17          15           1
         145          30          63          21           1
         146          61          95          40           1
         147         121          85          49           1
         148          73          39          17           1
         149          59          94          30           1
         150         104         133          61           1
         151          36          49           8           1
         152          15          17           3           1
         153          19           8           7           1
         154          11           3           4           1
         155          21           6          12           1
         156          40           9          27           1
         157          30          21          12           1
         158          30          12          39           1
         159          61          40          27           1
         160          61          27          85           1
         161           7           8           2           1
         162          19           7          14           1
         163           4           3           1           1
         164          11           4          10           1
         165          12           6           5           1
         166          27           9          13           1
         167           2           8          13           1
         168          13           8          49           1
         169           7           2           1           1
         170           1           2           4           1
         171           1           3           5           1
         172           5           3          17           1
         173           5           6           1           1
         174          12           5          17           1
         175          13           9           2           1
         176          27          13          49           1
         177          14           7           6           1
         178           6           7           1           1
         179          10           4           9           1
         180           9           4           2           1
         181          49          85          27           1
         182          17          39          12           1
         183         148         163         104           1
         184         109         131          59           1
         185          59          30          39           1
         186          59          39         109           1
         187         104          61          85           1
         188         104          85         148           1
         189          32          19          14           1
         190          18          11          10           1
         191          52          45          74           1
         192          66          83          98           1
         193         315         324         294           1
         194         303         288         270           1
         195          45          41          69           1
         196          54          66          82           1
         197         324         330         297           1
         198         313         303         285           1
         199          65          52          86           1
         200          83         102         114           1
         201         305         315         283           1
         202         288         272         260           1
         203          41          38          64           1
         204          46          54          75           1
         205         330         332         300           1
         206         322         313         290           1
         207          80          65          97           1
         208         102         120         127           1
         209         291         305         274           1
         210         272         254         247           1
         211         101          80         112           1
         212         120         136         139           1
         213         276         291         262           1
         214         254         240         238           1
         215          38          42          68           1
         216          42          46          72           1
         217         332         328         298           1
         218         328         322         293           1
         219         119         101         122           1
         220         136         151         153           1
         221         259         276         252           1
         222         240         228         222           1
         223          74          45          69           1
         224          74          69          99           1
         225          98          83         114           1
         226          98         114         132           1
         227         294         324         297           1
         228         294         297         266           1
         229         270         288         260           1
         230         270         260         241           1
         231          52          74          86           1
         232          86          74          99           1
         233          66          98          82           1
         234          82          98         111           1
         235         315         294         283           1
         236         283         294         266           1
         237         303         270         285           1
         238         285         270         257           1
         239          69          41          64           1
         240          69          64          99           1
         241         297         330         300           1
         242         297         300         266           1
         243          54          82          75           1
         244          75          82         111           1
         245         313         285         290           1
         246         290         285         257           1
         247         114         102         127           1
         248         114         127         132           1
         249         260         272         247           1
         250         260         247         241           1
         251          65          86          97           1
         252          97          86         126           1
         253         305         283         274           1
         254         274         283         246           1
         255         135         119         141           1
         256         151         169         167           1
         257         243         259         235           1
         258         228         212         211           1
         259          64          38          68           1
         260          64          68         107           1
         261         300         332         298           1
         262         300         298         258           1
         263          46          75          72           1
         264          72          75         111           1
         265         322         290         293           1
         266         293         290         257           1
         267         127         120         139           1
         268         127         139         158           1
         269         247         254         238           1
         270         247         238         219           1
         271          80          97         112           1
         272         112          97         126           1
         273         291         274         262           1
         274         262         274         246           1
         275         139         136         153           1
         276         139         153         158           1
         277         238         240         222           1
         278         238         222         219           1
         279         101         112         122           1
         280         122         112         145           1
         281         276         262         252           1
         282         252         262         227           1
         283          68          42          72           1
         284          68          72         107           1
         285         298         328         293           1
         286         298         293         258           1
         287         150         135         156           1
         288         169         179         181           1
         289         230         243         223           1
         290         212         201         197           1
         291         153         151         167           1
         292         153         167         178           1
         293         222         228         211           1
         294         222         211         198           1
         295         119         122         141           1
         296         141         122         145           1
         297         259         252         235           1
         298         235         252         227           1
         299         165         150         173           1
         300         217         230         208           1
         301         167         169         181           1
         302         167         181         178           1
         303         211         212         197           1
         304         211         197         198           1
         305         179         193         208           1
         306         135         141         156           1
         307         156         141         172           1
         308         243         235         223           1
         309         223         235         206           1
         310         201         191         173           1
         311         181         179         208           1
         312         197         201         173           1
         313         150         156         173           1
         314         173         156         172           1
         315         230         223         208           1
         316         208         223         206           1
         317         177         165         191           1
         318         193         205         217           1
         319         165         173         191           1
         320         217         208         193           1
         321         111          98         132           1
         322         111         132         162           1
         323         257         270         241           1
         324         257         241         210           1
         325         126          86          99           1
         326         246         283         266           1
         327         126          99         157           1
         328         246         266         215           1
         329          64         107          99           1
         330          99         107         157           1
         331         300         258         266           1
         332         266         258         215           1
         333         127         158         132           1
         334         247         219         241           1
         335         145         112         126           1
         336         227         262         246           1
         337         153         178         158           1
         338         222         198         219           1
         339         172         141         145           1
         340         206         235         227           1
         341         132         158         162           1
         342         241         219         210           1
         343         111         162         147           1
         344         257         210         224           1
         345         126         157         168           1
         346         246         215         207           1
         347         145         126         168           1
         348         145         168         198           1
         349         227         246         207           1
         350         227         207         178           1
         351         147         162         182           1
         352         111         147         107           1
         353         224         210         189           1
         354         257         224         258           1
         355         168         157         188           1
         356         207         215         184           1
         357         182         162         184           1
         358         184         162         158           1
         359         147         182         189           1
         360         189         182         224           1
         361         189         210         188           1
         362         188         210         219           1
         363         188         157         189           1
         364         168         188         219           1
         365         184         215         182           1
         366         207         184         158           1
         367         107         147         157           1
         368         157         147         189           1
         369         258         224         215           1
         370         215         224         182           1
         371         158         178         207           1
         372         219         198         168           1
         373         181         208         206           1
         374         197         173         172           1
         375         172         145         198           1
         376         172         198         197           1
         377         206         227         178           1
         378         206         178         181           1
         379          72         111         107           1
         380         293         257         258           1
         381         288         303         325           1
         382         324         315         348           1
         383         331         338         357           1
         384         316         301         336           1
         385         303         313         335           1
         386         330         324         349           1
         387         338         344         361           1
         388         329         316         347           1
         389         272         288         312           1
         390         315         305         341           1
         391         317         331         350           1
         392         301         281         323           1
         393         313         322         346           1
         394         332         330         354           1
         395         344         345         363           1
         396         337         329         358           1
         397         254         272         295           1
         398         305         291         333           1
         399         302         317         340           1
         400         281         263         307           1
         401         240         254         279           1
         402         291         276         319           1
         403         282         302         327           1
         404         263         248         286           1
         405         322         328         351           1
         406         328         332         356           1
         407         345         343         364           1
         408         343         337         360           1
         409         228         240         261           1
         410         276         259         306           1
         411         264         282         310           1
         412         248         232         267           1
         413         325         303         335           1
         414         325         335         352           1
         415         348         315         341           1
         416         348         341         365           1
         417         357         338         361           1
         418         357         361         370           1
         419         336         301         323           1
         420         336         323         353           1
         421         288         325         312           1
         422         312         325         352           1
         423         324         348         349           1
         424         349         348         368           1
         425         331         357         350           1
         426         350         357         370           1
         427         316         336         347           1
         428         347         336         367           1
         429         335         313         346           1
         430         335         346         352           1
         431         361         344         363           1
         432         361         363         370           1
         433         330         349         354           1
         434         354         349         368           1
         435         329         347         358           1
         436         358         347         367           1
         437         341         305         333           1
         438         341         333         365           1
         439         323         281         307           1
         440         323         307         353           1
         441         272         312         295           1
         442         295         312         334           1
         443         317         350         340           1
         444         340         350         366           1
         445         212         228         250           1
         446         259         243         284           1
         447         249         264         292           1
         448         232         218         251           1
         449         346         322         351           1
         450         346         351         369           1
         451         363         345         364           1
         452         363         364         374           1
         453         332         354         356           1
         454         356         354         368           1
         455         337         358         360           1
         456         360         358         367           1
         457         333         291         319           1
         458         333         319         362           1
         459         307         263         286           1
         460         307         286         339           1
         461         254         295         279           1
         462         279         295         334           1
         463         302         340         327           1
         464         327         340         366           1
         465         319         276         306           1
         466         319         306         362           1
         467         286         248         267           1
         468         286         267         339           1
         469         240         279         261           1
         470         261         279         321           1
         471         282         327         310           1
         472         310         327         359           1
         473         351         328         356           1
         474         351         356         369           1
         475         364         343         360           1
         476         364         360         374           1
         477         201         212         234           1
         478         243         230         269           1
         479         233         249         275           1
         480         218         204         236           1
         481         306         259         284           1
         482         306         284         342           1
         483         267         232         251           1
         484         267         251         304           1
         485         228         261         250           1
         486         250         261         321           1
         487         264         310         292           1
         488         292         310         359           1
         489         191         201         221           1
         490         220         233         253           1
         491         284         243         269           1
         492         284         269         342           1
         493         251         218         236           1
         494         251         236         304           1
         495         230         217         253           1
         496         212         250         234           1
         497         234         250         278           1
         498         249         292         275           1
         499         275         292         326           1
         500         204         192         221           1
         501         269         230         253           1
         502         236         204         221           1
         503         201         234         221           1
         504         221         234         278           1
         505         233         275         253           1
         506         253         275         326           1
         507         177         191         192           1
         508         217         205         220           1
         509         191         221         192           1
         510         220         253         217           1
         511         368         348         365           1
         512         368         365         378           1
         513         367         336         353           1
         514         367         353         375           1
         515         334         312         352           1
         516         366         350         370           1
         517         334         352         371           1
         518         366         370         379           1
         519         346         369         352           1
         520         352         369         371           1
         521         363         374         370           1
         522         370         374         379           1
         523         333         362         365           1
         524         307         339         353           1
         525         321         279         334           1
         526         359         327         366           1
         527         306         342         362           1
         528         267         304         339           1
         529         278         250         321           1
         530         326         292         359           1
         531         365         362         378           1
         532         353         339         375           1
         533         368         378         376           1
         534         367         375         380           1
         535         334         371         355           1
         536         366         379         373           1
         537         321         334         355           1
         538         321         355         304           1
         539         359         366         373           1
         540         359         373         342           1
         541         376         378         382           1
         542         368         376         369           1
         543         380         375         381           1
         544         367         380         374           1
         545         355         371         372           1
         546         373         379         377           1
         547         382         378         377           1
         548         377         378         362           1
         549         376         382         381           1
         550         381         382         380           1
         551         381         375         372           1
         552         372         375         339           1
         553         372         371         381           1
         554         355         372         339           1
         555         377         379         382           1
         556         373         377         362           1
         557         369         376         371           1
         558         371         376         381           1
         559         374         380         379           1
         560         379         380         382           1
         561         362         342         373           1
         562         339         304         355           1
         563         269         253         326           1
         564         236         221         278           1
         565         278         321         304           1
         566         278         304         236           1
         567         326         359         342           1
         568         326         342         269           1
         569         356         368         369           1
         570         360         367         374           1
         571         301         316         289           1
         572         338         331         309           1
         573          96          78         108           1
         574          58          67          90           1
         575         316         329         296           1
         576         344         338         320           1
         577          78          70         103           1
         578          53          58          81           1
         579         281         301         271           1
         580         331         317         299           1
         581         113          96         123           1
         582          67          77         100           1
         583         329         337         308           1
         584         345         344         318           1
         585          70          62          93           1
         586          51          53          84           1
         587         263         281         256           1
         588         317         302         287           1
